train/loss/node_label,epoch,train/loss/total,step,train/node_label/accuracy,lr-Adam,train/node_label/f1_score,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,val/loss/node_label,test/loss/total,test/loss/node_label,test/node_label/f1_score,test/node_label/accuracy
1.202014684677124,170,1.202014684677124,11449,0.1154918223619461,,0.1154918223619461,,,,,,,,
,170,,11456,,,,0.08720467239618301,0.08720467239618301,1.656259298324585,1.656259298324585,,,,
,,,11457,,0.001,,,,,,,,,
,,,11499,,0.001,,,,,,,,,
1.231170415878296,171,1.231170415878296,11499,0.1254051923751831,,0.1254051923751831,,,,,,,,
,171,,11523,,,,0.09722767025232315,0.09722767025232315,1.665806770324707,1.665806770324707,,,,
,,,11524,,0.001,,,,,,,,,
,,,11549,,0.001,,,,,,,,,
1.251140832901001,172,1.251140832901001,11549,0.16916890442371368,,0.16916890442371368,,,,,,,,
,172,,11590,,,,0.08296889066696167,0.08296889066696167,1.646216869354248,1.646216869354248,,,,
,,,11591,,0.001,,,,,,,,,
,,,11599,,0.001,,,,,,,,,
1.169554352760315,173,1.169554352760315,11599,0.12194326519966125,,0.12194326519966125,,,,,,,,
,,,11649,,0.001,,,,,,,,,
1.2265883684158325,173,1.2265883684158325,11649,0.14806732535362244,,0.14806732535362244,,,,,,,,
,173,,11657,,,,0.08519747108221054,0.08519747108221054,1.687577724456787,1.687577724456787,,,,
,,,11658,,0.001,,,,,,,,,
,,,11699,,0.001,,,,,,,,,
1.2513678073883057,174,1.2513678073883057,11699,0.0876995399594307,,0.0876995399594307,,,,,,,,
,174,,11724,,,,0.09539568424224854,0.09539568424224854,1.6749961376190186,1.6749961376190186,,,,
,,,11725,,0.001,,,,,,,,,
,,,11749,,0.001,,,,,,,,,
1.321603775024414,175,1.321603775024414,11749,0.07760217785835266,,0.07760217785835266,,,,,,,,
,175,,11791,,,,0.08613186329603195,0.08613186329603195,1.6463650465011597,1.6463650465011597,,,,
,,,11792,,0.001,,,,,,,,,
,,,11799,,0.001,,,,,,,,,
1.1958823204040527,176,1.1958823204040527,11799,0.1406339704990387,,0.1406339704990387,,,,,,,,
,,,11849,,0.001,,,,,,,,,
1.253318428993225,176,1.253318428993225,11849,0.1436878889799118,,0.1436878889799118,,,,,,,,
,176,,11858,,,,0.08707698434591293,0.08707698434591293,1.6515476703643799,1.6515476703643799,,,,
,,,11859,,0.001,,,,,,,,,
,,,11899,,0.001,,,,,,,,,
1.2981326580047607,177,1.2981326580047607,11899,0.09471534192562103,,0.09471534192562103,,,,,,,,
,177,,11925,,,,0.07946152240037918,0.07946152240037918,1.641264796257019,1.641264796257019,,,,
,,,11926,,0.001,,,,,,,,,
,,,11949,,0.001,,,,,,,,,
1.2602205276489258,178,1.2602205276489258,11949,0.05930665507912636,,0.05930665507912636,,,,,,,,
,178,,11992,,,,0.09153319895267487,0.09153319895267487,1.6754703521728516,1.6754703521728516,,,,
,,,11993,,0.001,,,,,,,,,
,,,11999,,0.001,,,,,,,,,
1.2457987070083618,179,1.2457987070083618,11999,0.14681696891784668,,0.14681696891784668,,,,,,,,
,,,12049,,0.001,,,,,,,,,
1.1804921627044678,179,1.1804921627044678,12049,0.16608861088752747,,0.16608861088752747,,,,,,,,
,179,,12059,,,,0.07592153549194336,0.07592153549194336,1.673477053642273,1.673477053642273,,,,
,,,12060,,0.001,,,,,,,,,
,,,12099,,0.001,,,,,,,,,
1.2469861507415771,180,1.2469861507415771,12099,0.11705577373504639,,0.11705577373504639,,,,,,,,
,180,,12126,,,,0.07555010169744492,0.07555010169744492,1.6331437826156616,1.6331437826156616,,,,
,,,12127,,0.001,,,,,,,,,
,,,12149,,0.001,,,,,,,,,
1.230017900466919,181,1.230017900466919,12149,0.11315767467021942,,0.11315767467021942,,,,,,,,
,181,,12193,,,,0.06828231364488602,0.06828231364488602,1.682834506034851,1.682834506034851,,,,
,,,12194,,0.001,,,,,,,,,
,,,12199,,0.001,,,,,,,,,
1.2066717147827148,182,1.2066717147827148,12199,0.16618695855140686,,0.16618695855140686,,,,,,,,
,,,12249,,0.001,,,,,,,,,
1.1954206228256226,182,1.1954206228256226,12249,0.17570056021213531,,0.17570056021213531,,,,,,,,
,182,,12260,,,,0.09081783145666122,0.09081783145666122,1.6729910373687744,1.6729910373687744,,,,
,,,12261,,0.001,,,,,,,,,
,,,12299,,0.001,,,,,,,,,
1.2089155912399292,183,1.2089155912399292,12299,0.12032534927129745,,0.12032534927129745,,,,,,,,
,183,,12327,,,,0.08786411583423615,0.08786411583423615,1.5967005491256714,1.5967005491256714,,,,
,,,12328,,0.001,,,,,,,,,
,,,12349,,0.001,,,,,,,,,
1.2729843854904175,184,1.2729843854904175,12349,0.1087445393204689,,0.1087445393204689,,,,,,,,
,184,,12394,,,,0.09376130253076553,0.09376130253076553,1.6440991163253784,1.6440991163253784,,,,
,,,12395,,0.001,,,,,,,,,
,,,12399,,0.001,,,,,,,,,
1.2794365882873535,185,1.2794365882873535,12399,0.1470058262348175,,0.1470058262348175,,,,,,,,
,,,12449,,0.001,,,,,,,,,
1.2029616832733154,185,1.2029616832733154,12449,0.15605615079402924,,0.15605615079402924,,,,,,,,
,185,,12461,,,,0.0933963879942894,0.0933963879942894,1.6598445177078247,1.6598445177078247,,,,
,,,12462,,0.001,,,,,,,,,
,,,12499,,0.001,,,,,,,,,
1.2409515380859375,186,1.2409515380859375,12499,0.15651285648345947,,0.15651285648345947,,,,,,,,
,186,,12528,,,,0.08765112608671188,0.08765112608671188,1.6835054159164429,1.6835054159164429,,,,
,,,12529,,0.001,,,,,,,,,
,,,12549,,0.001,,,,,,,,,
1.1815329790115356,187,1.1815329790115356,12549,0.19800543785095215,,0.19800543785095215,,,,,,,,
,187,,12595,,,,0.07712484151124954,0.07712484151124954,1.6693321466445923,1.6693321466445923,,,,
,,,12596,,0.001,,,,,,,,,
,,,12599,,0.001,,,,,,,,,
1.2628791332244873,188,1.2628791332244873,12599,0.12745632231235504,,0.12745632231235504,,,,,,,,
,,,12649,,0.001,,,,,,,,,
1.2710086107254028,188,1.2710086107254028,12649,0.07439575344324112,,0.07439575344324112,,,,,,,,
,188,,12662,,,,0.07070522010326385,0.07070522010326385,1.6359436511993408,1.6359436511993408,,,,
,,,12663,,0.001,,,,,,,,,
,,,12699,,0.001,,,,,,,,,
1.330923080444336,189,1.330923080444336,12699,0.08365772664546967,,0.08365772664546967,,,,,,,,
,189,,12729,,,,0.09433545172214508,0.09433545172214508,1.7211965322494507,1.7211965322494507,,,,
,,,12730,,0.001,,,,,,,,,
,,,12749,,0.001,,,,,,,,,
1.2897520065307617,190,1.2897520065307617,12749,0.16826948523521423,,0.16826948523521423,,,,,,,,
,190,,12796,,,,0.09393607079982758,0.09393607079982758,1.6787300109863281,1.6787300109863281,,,,
,,,12797,,0.001,,,,,,,,,
,,,12799,,0.001,,,,,,,,,
1.2869937419891357,191,1.2869937419891357,12799,0.12525826692581177,,0.12525826692581177,,,,,,,,
,,,12849,,0.001,,,,,,,,,
1.2271709442138672,191,1.2271709442138672,12849,0.12765657901763916,,0.12765657901763916,,,,,,,,
,191,,12863,,,,0.09191486984491348,0.09191486984491348,1.6576296091079712,1.6576296091079712,,,,
,,,12864,,0.001,,,,,,,,,
,,,12899,,0.001,,,,,,,,,
1.313327431678772,192,1.313327431678772,12899,0.13379134237766266,,0.13379134237766266,,,,,,,,
,192,,12930,,,,0.09391230344772339,0.09391230344772339,1.6718692779541016,1.6718692779541016,,,,
,193,,12931,,,,,,,,1.869259238243103,1.869259238243103,0.07887567579746246,0.07887567579746246
