Q4FZF2,GLOBULAR
Q1JQ73,GLOBULAR
Q9NRX1,GLOBULAR
O14135,GLOBULAR
O94388,GLOBULAR
Q9Y6I4,GLOBULAR
Q9SMH5,GLOBULAR
O74545,GLOBULAR
Q2Z1W2,GLOBULAR
P55081,GLOBULAR
Q03799,GLOBULAR
Q5XKL5,GLOBULAR
Q12017,GLOBULAR
Q04728,GLOBULAR
P06700,GLOBULAR
Q97WX4,GLOBULAR
O13802,GLOBULAR
Q9P0W8,GLOBULAR
Q9UTH3,GLOBULAR
P28804,GLOBULAR
Q8TCJ0,GLOBULAR
P05743,GLOBULAR
A9ZSZ2,GLOBULAR
Q9Y6K9,GLOBULAR
Q07623,GLOBULAR
Q9HDZ6,GLOBULAR
Q8TF46,GLOBULAR
Q9US28,GLOBULAR
P53101,GLOBULAR
Q9LVC3,GLOBULAR
Q09601,GLOBULAR
O15027,GLOBULAR
P40099,GLOBULAR
Q9URX9,GLOBULAR
P47068,GLOBULAR
Q9C5S1,GLOBULAR
P28340,GLOBULAR
P40564,GLOBULAR
Q9P7S6,GLOBULAR
Q9PTD5,GLOBULAR
Q2LAE1,GLOBULAR
Q9CAF5,GLOBULAR
Q13432,GLOBULAR
Q09697,GLOBULAR
Q9UU87,GLOBULAR
G5EFF5,GLOBULAR
Q06568,GLOBULAR
Q9UTR8,GLOBULAR
Q9Y7Y5,GLOBULAR
Q03989,GLOBULAR
Q96GX5,GLOBULAR
O60921,GLOBULAR
P40847,GLOBULAR
Q9DBG9,GLOBULAR
Q9Y2B4,GLOBULAR
Q3SZX9,GLOBULAR
O75112,GLOBULAR
Q21446,GLOBULAR
Q9RY51,GLOBULAR
Q8TAF3,GLOBULAR
Q9VIV2,GLOBULAR
Q96EK4,GLOBULAR
P49796,GLOBULAR
Q9HGQ0,GLOBULAR
D4A770,GLOBULAR
Q8K459,GLOBULAR
Q84VZ1,GLOBULAR
Q9Y6J8,GLOBULAR
Q8IW19,GLOBULAR
Q02794,GLOBULAR
L7N1X6,GLOBULAR
Q3UIK4,GLOBULAR
Q9LZD3,GLOBULAR
Q9H981,GLOBULAR
Q9Y530,GLOBULAR
P47015,GLOBULAR
Q42029,GLOBULAR
Q9Y0V2,GLOBULAR
O13982,GLOBULAR
Q9LUJ3,GLOBULAR
O73622,GLOBULAR
P93045,GLOBULAR
O94762,GLOBULAR
P51023,GLOBULAR
O15226,GLOBULAR
Q9VA38,GLOBULAR
O54943,GLOBULAR
Q94BQ3,GLOBULAR
F4IS91,GLOBULAR
P27692,GLOBULAR
Q9VC56,GLOBULAR
Q9LUI2,GLOBULAR
Q1H537,GLOBULAR
Q69ZM6,GLOBULAR
Q3E841,GLOBULAR
Q9MA15,GLOBULAR
Q9C1W6,GLOBULAR
Q94CV1,GLOBULAR
Q9YHZ6,GLOBULAR
Q5T7B8,GLOBULAR
Q6NQ99,GLOBULAR
Q07979,GLOBULAR
P38781,GLOBULAR
Q9V3J4,GLOBULAR
Q8IYB8,GLOBULAR
Q0CRX8,GLOBULAR
P54098,GLOBULAR
Q9W2H9,GLOBULAR
Q15040,GLOBULAR
Q9HDX7,GLOBULAR
Q9N4U5,GLOBULAR
Q0G838,GLOBULAR
Q5XKR4,GLOBULAR
Q08231,GLOBULAR
Q9FX53,GLOBULAR
P13864,GLOBULAR
P42845,GLOBULAR
Q9Y7B1,GLOBULAR
Q9LHF5,GLOBULAR
Q9C000,GLOBULAR
Q8CJ67,GLOBULAR
F4IXE7,GLOBULAR
Q8L3W1,GLOBULAR
Q8NFH5,GLOBULAR
Q94ID3,GLOBULAR
Q80WS1,GLOBULAR
P48381,GLOBULAR
Q4KMP7,GLOBULAR
Q8BG18,GLOBULAR
Q9ZVC2,GLOBULAR
P32644,GLOBULAR
Q86TB9,GLOBULAR
Q9UT87,GLOBULAR
A0A140LI88,GLOBULAR
Q9LI74,GLOBULAR
Q0E3C8,GLOBULAR
O13650,GLOBULAR
Q9ESL4,GLOBULAR
P82918,GLOBULAR
P80702,GLOBULAR
Q9FGT8,GLOBULAR
Q9VWW0,GLOBULAR
O75688,GLOBULAR
Q9P7B5,GLOBULAR
O60158,GLOBULAR
P47050,GLOBULAR
O14455,GLOBULAR
O74531,GLOBULAR
O14727,GLOBULAR
Q9H161,GLOBULAR
P53937,GLOBULAR
Q9FGS0,GLOBULAR
O36023,GLOBULAR
O08560,GLOBULAR
O42890,GLOBULAR
Q9SGA2,GLOBULAR
Q10124,GLOBULAR
Q4VC33,GLOBULAR
Q9BXL7,GLOBULAR
Q9SM43,GLOBULAR
Q9C0J8,GLOBULAR
O94724,GLOBULAR
O42924,GLOBULAR
Q8NBZ0,GLOBULAR
Q9BXW9,GLOBULAR
Q96JB8,GLOBULAR
Q9UUE0,GLOBULAR
Q3SY69,GLOBULAR
Q8WXX0,GLOBULAR
O06925,GLOBULAR
Q8CFC9,GLOBULAR
Q91836,GLOBULAR
Q9HGN5,GLOBULAR
Q9STG9,GLOBULAR
E5RQA1,GLOBULAR
Q8GWE6,GLOBULAR
P54475,GLOBULAR
Q9M374,GLOBULAR
P39724,GLOBULAR
Q9UI36,GLOBULAR
O75190,GLOBULAR
Q9W0M7,GLOBULAR
O22210,GLOBULAR
Q94F30,GLOBULAR
Q9U1K1,GLOBULAR
Q06139,GLOBULAR
P41805,GLOBULAR
P51532,GLOBULAR
O43913,GLOBULAR
Q9I869,GLOBULAR
P32340,GLOBULAR
O95433,GLOBULAR
Q94JU3,GLOBULAR
Q18221,GLOBULAR
A5TZU0,GLOBULAR
Q21067,GLOBULAR
Q93356,GLOBULAR
C8VSZ2,GLOBULAR
Q9H7E2,GLOBULAR
P82804,GLOBULAR
P40530,GLOBULAR
P36659,GLOBULAR
O74896,GLOBULAR
O14730,GLOBULAR
O42849,GLOBULAR
Q9QZE5,GLOBULAR
Q3UZ18,GLOBULAR
Q97WX5,GLOBULAR
Q8L5R3,GLOBULAR
O94242,GLOBULAR
Q3HNG7,GLOBULAR
Q9FMB4,GLOBULAR
Q9C928,GLOBULAR
Q8IFW4,GLOBULAR
Q5JVL4,GLOBULAR
Q9LXX5,GLOBULAR
P33280,GLOBULAR
Q384Y0,GLOBULAR
Q9VV73,GLOBULAR
P38852,GLOBULAR
Q17784,GLOBULAR
Q99L88,GLOBULAR
P0A7X6,GLOBULAR
O60058,GLOBULAR
P34247,GLOBULAR
P38172,GLOBULAR
Q96EF0,GLOBULAR
Q9SZN7,GLOBULAR
Q9Y7R7,GLOBULAR
Q9LEB4,GLOBULAR
Q9HGL2,GLOBULAR
Q15061,GLOBULAR
P15705,GLOBULAR
O21043,GLOBULAR
A6NJ78,GLOBULAR
O48533,GLOBULAR
P50106,GLOBULAR
Q97WX2,GLOBULAR
P40326,GLOBULAR
Q9S426,GLOBULAR
F6YCR7,GLOBULAR
Q09888,GLOBULAR
Q07540,GLOBULAR
P36597,GLOBULAR
Q9LZ56,GLOBULAR
Q19640,GLOBULAR
Q12524,GLOBULAR
Q9C5Q8,GLOBULAR
P40547,GLOBULAR
P53032,GLOBULAR
Q18240,GLOBULAR
Q9HDV6,GLOBULAR
Q6S000,GLOBULAR
Q22053,GLOBULAR
Q9P6I6,GLOBULAR
P53170,GLOBULAR
Q12393,GLOBULAR
Q96QU8,GLOBULAR
P05837,GLOBULAR
A5W4E3,GLOBULAR
Q8H0W0,GLOBULAR
P82281,GLOBULAR
Q6RI63,GLOBULAR
D0VYS2,GLOBULAR
Q8N8W4,GLOBULAR
Q9NEZ5,GLOBULAR
Q9NP86,GLOBULAR
Q7M6Y6,GLOBULAR
Q84RK2,GLOBULAR
Q50EK2,GLOBULAR
Q8L7U5,GLOBULAR
P84634,GLOBULAR
Q6NQ54,GLOBULAR
Q5FBB7,GLOBULAR
P38860,GLOBULAR
O75920,GLOBULAR
O94477,GLOBULAR
Q0JFZ0,GLOBULAR
Q8LF89,GLOBULAR
B6VQ60,GLOBULAR
Q9HGP4,GLOBULAR
F4I700,GLOBULAR
P33441,GLOBULAR
P08458,GLOBULAR
Q8IYX7,GLOBULAR
Q9UTG6,GLOBULAR
Q13620,GLOBULAR
Q42605,GLOBULAR
P11596,GLOBULAR
Q3ULA2,GLOBULAR
Q9NW75,GLOBULAR
Q03761,GLOBULAR
Q10146,GLOBULAR
P33400,GLOBULAR
Q8WVJ2,GLOBULAR
Q9SRX9,GLOBULAR
Q03188,GLOBULAR
O94986,GLOBULAR
P38313,GLOBULAR
P97852,GLOBULAR
Q969F9,GLOBULAR
Q08119,GLOBULAR
Q12429,GLOBULAR
Q9SIV5,GLOBULAR
P40188,GLOBULAR
Q9URY7,GLOBULAR
O60306,GLOBULAR
P32347,GLOBULAR
A0A5K7RLP0,GLOBULAR
Q9R1S0,GLOBULAR
F4KFB3,GLOBULAR
P87141,GLOBULAR
Q9P7M9,GLOBULAR
Q91VR5,GLOBULAR
H6LGM8,GLOBULAR
Q9HE02,GLOBULAR
Q9ULA0,GLOBULAR
Q16594,GLOBULAR
Q01484,GLOBULAR
Q16630,GLOBULAR
O59834,GLOBULAR
B0R9Z1,GLOBULAR
O14253,GLOBULAR
Q9MAM1,GLOBULAR
Q69VD5,GLOBULAR
Q9LIQ6,GLOBULAR
Q04601,GLOBULAR
G5ED41,GLOBULAR
Q8TD08,GLOBULAR
Q15459,GLOBULAR
P70396,GLOBULAR
P62701,GLOBULAR
P53277,GLOBULAR
Q10328,GLOBULAR
P09038,GLOBULAR
P48612,GLOBULAR
Q12504,GLOBULAR
P39677,GLOBULAR
O94368,GLOBULAR
P17558,GLOBULAR
Q14722,GLOBULAR
Q7XYY2,GLOBULAR
O17907,GLOBULAR
P38126,GLOBULAR
Q9Y2K1,GLOBULAR
Q9SNB7,GLOBULAR
Q99828,GLOBULAR
Q96FC9,GLOBULAR
Q05892,GLOBULAR
Q94BR4,GLOBULAR
Q7KRY6,GLOBULAR
Q2MJS2,GLOBULAR
Q9BZL1,GLOBULAR
Q12453,GLOBULAR
A1XBS5,GLOBULAR
Q96KQ4,GLOBULAR
Q9Y2S7,GLOBULAR
P14605,GLOBULAR
O42844,GLOBULAR
Q8VY09,GLOBULAR
Q8GXR9,GLOBULAR
O60062,GLOBULAR
C4P6S0,GLOBULAR
Q9M0Y9,GLOBULAR
Q16629,GLOBULAR
P53332,GLOBULAR
Q12493,GLOBULAR
Q9Z1R2,GLOBULAR
P28000,GLOBULAR
P15999,GLOBULAR
P38882,GLOBULAR
O70576,GLOBULAR
P30776,GLOBULAR
P39023,GLOBULAR
Q9D4W2,GLOBULAR
Q9NRD1,GLOBULAR
Q5VWP2,GLOBULAR
P53313,GLOBULAR
Q9VNA8,GLOBULAR
Q12701,GLOBULAR
Q9USL6,GLOBULAR
P0CT04,GLOBULAR
Q07053,GLOBULAR
P49021,GLOBULAR
Q08963,GLOBULAR
Q9P6I9,GLOBULAR
Q86W50,GLOBULAR
Q07970,GLOBULAR
Q0MW30,GLOBULAR
Q7LL04,GLOBULAR
O08785,GLOBULAR
Q9ER97,GLOBULAR
Q8WQ86,GLOBULAR
Q99177,GLOBULAR
O95391,GLOBULAR
O95926,GLOBULAR
Q9LS90,GLOBULAR
P36534,GLOBULAR
Q06137,GLOBULAR
Q9LQ02,GLOBULAR
Q9SCL7,GLOBULAR
O17072,GLOBULAR
Q05084,GLOBULAR
Q9C110,GLOBULAR
Q9LEV3,GLOBULAR
Q8IXQ9,GLOBULAR
O81242,GLOBULAR
Q9DAM1,GLOBULAR
Q9Y6X3,GLOBULAR
P89886,GLOBULAR
P10085,GLOBULAR
B2D6P4,GLOBULAR
Q68DK2,GLOBULAR
B1B534,GLOBULAR
O60166,GLOBULAR
Q9H9E3,GLOBULAR
Q03533,GLOBULAR
Q9UUG2,GLOBULAR
Q92681,GLOBULAR
P48437,GLOBULAR
O08586,GLOBULAR
Q27294,GLOBULAR
Q08822,GLOBULAR
Q08278,GLOBULAR
Q9FQ09,GLOBULAR
Q8WUX9,GLOBULAR
Q8RWV8,GLOBULAR
P0C2H6,GLOBULAR
P87112,GLOBULAR
O94443,GLOBULAR
O14141,GLOBULAR
Q9XF57,GLOBULAR
Q2L4W6,GLOBULAR
Q9W3M3,GLOBULAR
Q04868,GLOBULAR
Q96QD9,GLOBULAR
Q03941,GLOBULAR
Q76LL6,GLOBULAR
A4Q9F0,GLOBULAR
Q9UUA1,GLOBULAR
P50579,GLOBULAR
Q12298,GLOBULAR
Q13342,GLOBULAR
P58557,GLOBULAR
Q54GH3,GLOBULAR
Q14153,GLOBULAR
Q9R1C0,GLOBULAR
Q86UD0,GLOBULAR
Q9ULT0,GLOBULAR
Q8BGW8,GLOBULAR
Q9NHD5,GLOBULAR
O01789,GLOBULAR
R4ZGN4,GLOBULAR
Q9VM91,GLOBULAR
P33308,GLOBULAR
P21826,GLOBULAR
Q9BZV1,GLOBULAR
O74454,GLOBULAR
Q7Z995,GLOBULAR
P38439,GLOBULAR
Q1PFN9,GLOBULAR
Q13029,GLOBULAR
B7FAS6,GLOBULAR
Q8LKS5,GLOBULAR
Q96PP9,GLOBULAR
Q6K881,GLOBULAR
Q06244,GLOBULAR
Q9D2Y4,GLOBULAR
Q9QZ59,GLOBULAR
Q9Z2D7,GLOBULAR
Q9P7W4,GLOBULAR
P15650,GLOBULAR
O14034,GLOBULAR
O94644,GLOBULAR
O04682,GLOBULAR
Q1RNF8,GLOBULAR
Q9Y7L4,GLOBULAR
A0A1P8ASY1,GLOBULAR
Q8CFH6,GLOBULAR
Q9ZUZ6,GLOBULAR
P0C2B6,GLOBULAR
P27882,GLOBULAR
Q19131,GLOBULAR
Q9SLB9,GLOBULAR
P34077,GLOBULAR
Q9UUF3,GLOBULAR
M1V4Y8,GLOBULAR
Q8BX57,GLOBULAR
F1LM93,GLOBULAR
Q04007,GLOBULAR
Q9C106,GLOBULAR
Q03954,GLOBULAR
Q24307,GLOBULAR
O49782,GLOBULAR
Q8NC51,GLOBULAR
O13715,GLOBULAR
O74461,GLOBULAR
P07305,GLOBULAR
O14343,GLOBULAR
Q56973,GLOBULAR
O14259,GLOBULAR
Q5T0W9,GLOBULAR
P17695,GLOBULAR
Q9P7T0,GLOBULAR
P92189,GLOBULAR
P48237,GLOBULAR
Q5AHB1,GLOBULAR
F4J117,GLOBULAR
F4JCB2,GLOBULAR
P50222,GLOBULAR
Q94AA4,GLOBULAR
P53927,GLOBULAR
Q10317,GLOBULAR
P34706,GLOBULAR
Q9USP7,GLOBULAR
Q8RXH8,GLOBULAR
Q8BG60,GLOBULAR
Q84N48,GLOBULAR
O74830,GLOBULAR
D3ZGX1,GLOBULAR
Q9BDB7,GLOBULAR
Q9CAQ2,GLOBULAR
P25490,GLOBULAR
Q9SPG2,GLOBULAR
Q7JXF5,GLOBULAR
O74793,GLOBULAR
Q9P6N7,GLOBULAR
P59598,GLOBULAR
P0CU08,GLOBULAR
Q8WWL7,GLOBULAR
Q9HAW0,GLOBULAR
Q42577,GLOBULAR
Q7L5N1,GLOBULAR
A0A0M3U1B0,GLOBULAR
O75925,GLOBULAR
O15344,GLOBULAR
O74731,GLOBULAR
Q6ZMR3,GLOBULAR
P41777,GLOBULAR
P35187,GLOBULAR
Q14191,GLOBULAR
Q9SGU3,GLOBULAR
P40167,GLOBULAR
Q8L627,GLOBULAR
O14220,GLOBULAR
Q9UM63,GLOBULAR
O14979,GLOBULAR
O00488,GLOBULAR
Q09820,GLOBULAR
Q84MM9,GLOBULAR
P34021,GLOBULAR
Q9CY02,GLOBULAR
Q68FX6,GLOBULAR
Q8WUH2,GLOBULAR
Q960N3,GLOBULAR
Q14203,GLOBULAR
O00444,GLOBULAR
Q9P3W4,GLOBULAR
Q9NQV5,GLOBULAR
Q96GV9,GLOBULAR
Q9V579,GLOBULAR
Q9M219,GLOBULAR
Q8K202,GLOBULAR
O74822,GLOBULAR
P36136,GLOBULAR
P36519,GLOBULAR
P51998,GLOBULAR
O13974,GLOBULAR
O94307,GLOBULAR
Q8IZY5,GLOBULAR
Q9FHW2,GLOBULAR
P21524,GLOBULAR
O54924,GLOBULAR
Q9Y7J8,GLOBULAR
Q03426,GLOBULAR
Q9S816,GLOBULAR
P41183,GLOBULAR
Q9LPZ4,GLOBULAR
G5EFZ3,GLOBULAR
P50580,GLOBULAR
Q08923,GLOBULAR
Q13889,GLOBULAR
P22736,GLOBULAR
Q9QZM0,GLOBULAR
Q9BU02,GLOBULAR
Q02875,GLOBULAR
Q9M209,GLOBULAR
Q8TEU7,GLOBULAR
Q7L0Y3,GLOBULAR
Q08816,GLOBULAR
P28708,GLOBULAR
Q8RXU6,GLOBULAR
Q10267,GLOBULAR
Q0E3V2,GLOBULAR
P50528,GLOBULAR
Q08965,GLOBULAR
P70473,GLOBULAR
P53289,GLOBULAR
Q9C9L2,GLOBULAR
P17208,GLOBULAR
Q2NKJ3,GLOBULAR
Q04217,GLOBULAR
Q99KJ8,GLOBULAR
Q84WL6,GLOBULAR
P51617,GLOBULAR
Q55DB0,GLOBULAR
Q14980,GLOBULAR
P50995,GLOBULAR
P50536,GLOBULAR
P81299,GLOBULAR
F4K1R2,GLOBULAR
Q504Q3,GLOBULAR
P0CX84,GLOBULAR
Q9ZWA1,GLOBULAR
P38772,GLOBULAR
P92948,GLOBULAR
Q9FX45,GLOBULAR
Q8BVM7,GLOBULAR
Q8N9V6,GLOBULAR
Q8L719,GLOBULAR
G4N7S6,GLOBULAR
Q93Z00,GLOBULAR
P36094,GLOBULAR
G5ECG2,GLOBULAR
P32344,GLOBULAR
Q12497,GLOBULAR
Q02067,GLOBULAR
Q9NZH6,GLOBULAR
Q7Z3E1,GLOBULAR
P40228,GLOBULAR
Q18973,GLOBULAR
Q4G0N4,GLOBULAR
D4GYW6,GLOBULAR
P24867,GLOBULAR
B7F8P5,GLOBULAR
O74464,GLOBULAR
Q9Y3R4,GLOBULAR
Q9HE11,GLOBULAR
Q8C8M1,GLOBULAR
Q8VZR0,GLOBULAR
P12629,GLOBULAR
O95208,GLOBULAR
Q94JF2,GLOBULAR
Q32NK7,GLOBULAR
P42586,GLOBULAR
Q8C6P8,GLOBULAR
O80528,GLOBULAR
D4AE59,GLOBULAR
Q7K4M4,GLOBULAR
E9PYI1,GLOBULAR
B4XT64,GLOBULAR
P32773,GLOBULAR
P40159,GLOBULAR
Q5VT06,GLOBULAR
P32656,GLOBULAR
Q7Z6K1,GLOBULAR
Q03151,GLOBULAR
O95900,GLOBULAR
O74875,GLOBULAR
Q6LA56,GLOBULAR
O60124,GLOBULAR
P53883,GLOBULAR
Q32MQ0,GLOBULAR
O95760,GLOBULAR
Q12287,GLOBULAR
Q8IXK0,GLOBULAR
Q8BG17,GLOBULAR
Q8WWH5,GLOBULAR
Q9C658,GLOBULAR
Q9UU77,GLOBULAR
Q9U1Q0,GLOBULAR
P38278,GLOBULAR
Q9XUC2,GLOBULAR
Q9UTA4,GLOBULAR
Q06945,GLOBULAR
Q9VSK8,GLOBULAR
Q8U2E4,GLOBULAR
Q7L2J0,GLOBULAR
P28778,GLOBULAR
Q9HUF7,GLOBULAR
Q9C552,GLOBULAR
A8JAM0,GLOBULAR
O74978,GLOBULAR
Q2QQ32,GLOBULAR
Q54QV3,GLOBULAR
P38197,GLOBULAR
Q96BP2,GLOBULAR
Q03785,GLOBULAR
Q12220,GLOBULAR
Q07729,GLOBULAR
Q17381,GLOBULAR
P34341,GLOBULAR
Q13769,GLOBULAR
O00408,GLOBULAR
Q03433,GLOBULAR
Q9P799,GLOBULAR
Q96BR5,GLOBULAR
P32177,GLOBULAR
Q5JTJ3,GLOBULAR
P87143,GLOBULAR
O13684,GLOBULAR
O14040,GLOBULAR
Q6ATB4,GLOBULAR
Q43125,GLOBULAR
P82933,GLOBULAR
Q92665,GLOBULAR
Q92754,GLOBULAR
Q12321,GLOBULAR
Q9LM71,GLOBULAR
P53848,GLOBULAR
Q944G9,GLOBULAR
P69851,GLOBULAR
Q9P6K8,GLOBULAR
P12524,GLOBULAR
Q8R316,GLOBULAR
P82130,GLOBULAR
Q810B3,GLOBULAR
P27787,GLOBULAR
Q4W9R0,GLOBULAR
Q8IZQ1,GLOBULAR
O13722,GLOBULAR
Q8IY92,GLOBULAR
Q53GS7,GLOBULAR
Q6IPR1,GLOBULAR
Q9SYK4,GLOBULAR
F4HPR5,GLOBULAR
Q15649,GLOBULAR
Q93ZC5,GLOBULAR
P30183,GLOBULAR
Q9P2D1,GLOBULAR
Q9Y7U6,GLOBULAR
A5YKK6,GLOBULAR
Q10296,GLOBULAR
Q99K90,GLOBULAR
Q8GYJ4,GLOBULAR
Q27934,GLOBULAR
E1B328,GLOBULAR
B0R6J9,GLOBULAR
P36144,GLOBULAR
O04350,GLOBULAR
Q03201,GLOBULAR
Q9BYV1,GLOBULAR
Q9USN5,GLOBULAR
Q9WU12,GLOBULAR
Q9SJN0,GLOBULAR
Q9UTD7,GLOBULAR
Q99JE6,GLOBULAR
Q6XE24,GLOBULAR
Q9H3J6,GLOBULAR
Q86W54,GLOBULAR
Q9USP4,GLOBULAR
P53094,GLOBULAR
A2A870,GLOBULAR
Q84JE8,GLOBULAR
Q8N196,GLOBULAR
Q9FFH0,GLOBULAR
F4HU58,GLOBULAR
Q13428,GLOBULAR
Q7TSH3,GLOBULAR
Q09777,GLOBULAR
Q6K678,GLOBULAR
O01737,GLOBULAR
Q9ULZ0,GLOBULAR
Q9M2Q6,GLOBULAR
Q9SR70,GLOBULAR
P36154,GLOBULAR
P38889,GLOBULAR
Q5GLZ8,GLOBULAR
O59737,GLOBULAR
Q9Z206,GLOBULAR
Q08977,GLOBULAR
Q9UTQ4,GLOBULAR
P78345,GLOBULAR
Q10CH5,GLOBULAR
Q9Y7J2,GLOBULAR
P38687,GLOBULAR
Q9BUU2,GLOBULAR
P19532,GLOBULAR
Q8TC56,GLOBULAR
Q8VYR5,GLOBULAR
Q6L5B5,GLOBULAR
Q9NS25,GLOBULAR
P24483,GLOBULAR
Q96F86,GLOBULAR
Q9C0W2,GLOBULAR
Q6K271,GLOBULAR
Q3ZBF3,GLOBULAR
Q10451,GLOBULAR
Q8CIQ7,GLOBULAR
O74562,GLOBULAR
A0JP82,GLOBULAR
Q9H079,GLOBULAR
Q75GR5,GLOBULAR
P53102,GLOBULAR
P45819,GLOBULAR
Q59RR0,GLOBULAR
P39744,GLOBULAR
P32785,GLOBULAR
P40858,GLOBULAR
Q8NJU8,GLOBULAR
Q5VNN5,GLOBULAR
P0C090,GLOBULAR
Q6ZIK5,GLOBULAR
Q13671,GLOBULAR
Q9Y7Y6,GLOBULAR
Q8TD19,GLOBULAR
O94628,GLOBULAR
Q9BTP7,GLOBULAR
P03934,GLOBULAR
Q95017,GLOBULAR
O42853,GLOBULAR
A2A761,GLOBULAR
Q7TS74,GLOBULAR
P36532,GLOBULAR
P70569,GLOBULAR
P38771,GLOBULAR
Q8WU10,GLOBULAR
P37261,GLOBULAR
Q0WUY1,GLOBULAR
Q96E14,GLOBULAR
Q4WR83,GLOBULAR
Q8W4Q4,GLOBULAR
A3KGV1,GLOBULAR
Q06632,GLOBULAR
Q8BZ47,GLOBULAR
D4A702,GLOBULAR
Q9ZQ85,GLOBULAR
P30153,GLOBULAR
O74553,GLOBULAR
P87176,GLOBULAR
P51521,GLOBULAR
P62487,GLOBULAR
Q8LPN3,GLOBULAR
Q9QUS4,GLOBULAR
Q9CAF9,GLOBULAR
P32480,GLOBULAR
O75603,GLOBULAR
Q1MTQ9,GLOBULAR
O14276,GLOBULAR
Q7LKZ6,GLOBULAR
Q9T0A4,GLOBULAR
Q6R0G4,GLOBULAR
O94583,GLOBULAR
Q9P7W1,GLOBULAR
Q9P775,GLOBULAR
Q494U1,GLOBULAR
P05205,GLOBULAR
O14030,GLOBULAR
Q01981,GLOBULAR
Q04177,GLOBULAR
Q05016,GLOBULAR
P36004,GLOBULAR
Q9ST62,GLOBULAR
P53072,GLOBULAR
Q9EYW6,GLOBULAR
Q6Z1Y6,GLOBULAR
Q13492,GLOBULAR
Q94C32,GLOBULAR
Q95Y36,GLOBULAR
P42001,GLOBULAR
Q9Y7K0,GLOBULAR
O74399,GLOBULAR
Q02354,GLOBULAR
O82239,GLOBULAR
Q62376,GLOBULAR
Q9UHR4,GLOBULAR
Q07020,GLOBULAR
Q9LUB7,GLOBULAR
Q9C9K2,GLOBULAR
Q8IH18,GLOBULAR
Q8MML5,GLOBULAR
Q9Y6D6,GLOBULAR
Q9SL05,GLOBULAR
Q6NTE8,GLOBULAR
Q148B6,GLOBULAR
Q6P3G4,GLOBULAR
Q10740,GLOBULAR
Q9SKI4,GLOBULAR
P25646,GLOBULAR
Q6PFG8,GLOBULAR
Q61473,GLOBULAR
Q9M3C6,GLOBULAR
Q96GC6,GLOBULAR
Q22560,GLOBULAR
Q9P6I7,GLOBULAR
Q9ZW82,GLOBULAR
Q8N4X5,GLOBULAR
O74862,GLOBULAR
Q84LH8,GLOBULAR
Q15007,GLOBULAR
H9G301,GLOBULAR
Q8TF63,GLOBULAR
Q9W1R5,GLOBULAR
P34420,GLOBULAR
P49367,GLOBULAR
Q9HFE7,GLOBULAR
P36662,GLOBULAR
P92204,GLOBULAR
Q9ULP9,GLOBULAR
D3ZGB1,GLOBULAR
Q9H116,GLOBULAR
Q02825,GLOBULAR
Q8N371,GLOBULAR
O31625,GLOBULAR
Q7RYW6,GLOBULAR
P10121,GLOBULAR
O35927,GLOBULAR
B0F481,GLOBULAR
Q25QX6,GLOBULAR
O60178,GLOBULAR
P38701,GLOBULAR
Q96253,GLOBULAR
Q9USQ6,GLOBULAR
Q9H777,GLOBULAR
Q6U7H8,GLOBULAR
Q6ULP2,GLOBULAR
P17987,GLOBULAR
Q16851,GLOBULAR
O16025,GLOBULAR
P18146,GLOBULAR
O94278,GLOBULAR
Q9LW12,GLOBULAR
Q06706,GLOBULAR
Q9HDZ5,GLOBULAR
Q12373,GLOBULAR
O15553,GLOBULAR
O42914,GLOBULAR
Q9BQA5,GLOBULAR
Q5S006,GLOBULAR
Q5E915,GLOBULAR
Q7TQM5,GLOBULAR
Q9BRV8,GLOBULAR
Q5K131,GLOBULAR
P33419,GLOBULAR
Q9C9N6,GLOBULAR
Q9Z2F5,GLOBULAR
P49775,GLOBULAR
Q9V4C8,GLOBULAR
O59705,GLOBULAR
P25637,GLOBULAR
Q9UJV9,GLOBULAR
O51418,GLOBULAR
Q9BQP7,GLOBULAR
Q96JB5,GLOBULAR
Q9UT96,GLOBULAR
Q9Y820,GLOBULAR
Q5SML5,GLOBULAR
Q12778,GLOBULAR
Q4G0U5,GLOBULAR
Q06511,GLOBULAR
P08432,GLOBULAR
P92186,GLOBULAR
Q90257,GLOBULAR
O74544,GLOBULAR
A8J637,GLOBULAR
Q6NQJ6,GLOBULAR
P46736,GLOBULAR
Q6P161,GLOBULAR
P56628,GLOBULAR
Q15436,GLOBULAR
Q3TBL6,GLOBULAR
P50531,GLOBULAR
Q9LEZ1,GLOBULAR
Q84Y18,GLOBULAR
Q9NUU6,GLOBULAR
Q9BQI6,GLOBULAR
Q9P4U9,GLOBULAR
O74435,GLOBULAR
Q03429,GLOBULAR
A1Z9P3,GLOBULAR
Q12457,GLOBULAR
Q6PDU5,GLOBULAR
Q96E29,GLOBULAR
Q12050,GLOBULAR
Q08969,GLOBULAR
A0A024B7I0,GLOBULAR
P52927,GLOBULAR
P36138,GLOBULAR
O60315,GLOBULAR
P92947,GLOBULAR
P52891,GLOBULAR
Q6Z1Z3,GLOBULAR
Q9UTM1,GLOBULAR
Q9NGQ2,GLOBULAR
Q10573,GLOBULAR
Q9Y2I8,GLOBULAR
Q9Y7T2,GLOBULAR
Q9SIU2,GLOBULAR
Q9P7D3,GLOBULAR
Q2YDF6,GLOBULAR
P53992,GLOBULAR
Q8TBZ6,GLOBULAR
